INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (43, 39)
INFO:root:Stopped selecting at (87, 73)
INFO:root:Start selecting at (50, 107)
INFO:root:Stopped selecting at (50, 107)
INFO:root:Start selecting at (44, 53)
INFO:root:Stopped selecting at (83, 79)
INFO:root:Start selecting at (44, 106)
INFO:root:Stopped selecting at (44, 106)
INFO:root:Start selecting at (35, 30)
INFO:root:Stopped selecting at (100, 72)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (139, 87)
INFO:root:Stopped selecting at (139, 87)
(76, 125) (75, 126) (1, -1) 0 21
  File "CACompute.pyx", line 39, in CACompute.compute
  File "CACompute.pyx", line 87, in CACompute.compute
  File "C:\Users\jedli\Documents\Python Test\CAViewer\transFunc.py", line 39, in transition_func
    n_living += weights[i]
IndexError: list index out of range
ERROR:root:Error in Runnning Simulation
Traceback (most recent call last):
  File "C:\Users\jedli\Documents\Python Test\CAViewer\CACanvas.py", line 476, in run_simulation
    self.update_cells()  # Update the Cells
  File "C:\Users\jedli\Documents\Python Test\CAViewer\CACanvas.py", line 500, in update_cells
    copy_grid, self.dict_grid, self.generations)  # Compute New Grid Cells
  File "CACompute.pyx", line 39, in CACompute.compute
  File "CACompute.pyx", line 87, in CACompute.compute
  File "C:\Users\jedli\Documents\Python Test\CAViewer\transFunc.py", line 39, in transition_func
    n_living += weights[i]
IndexError: list index out of range
ERROR:root:Error in Runnning Simulation
Traceback (most recent call last):
  File "C:\Users\jedli\Documents\Python Test\CAViewer\CACanvas.py", line 476, in run_simulation
    self.update_cells()  # Update the Cells
  File "C:\Users\jedli\Documents\Python Test\CAViewer\CACanvas.py", line 500, in update_cells
    copy_grid, self.dict_grid, self.generations)  # Compute New Grid Cells
  File "CACompute.pyx", line 39, in CACompute.compute
  File "CACompute.pyx", line 87, in CACompute.compute
  File "C:\Users\jedli\Documents\Python Test\CAViewer\transFunc.py", line 39, in transition_func
    n_living += weights[i]
IndexError: list index out of range
ERROR:root:Error in Runnning Simulation
Traceback (most recent call last):
  File "C:\Users\jedli\Documents\Python Test\CAViewer\CACanvas.py", line 476, in run_simulation
    self.update_cells()  # Update the Cells
  File "C:\Users\jedli\Documents\Python Test\CAViewer\CACanvas.py", line 500, in update_cells
    copy_grid, self.dict_grid, self.generations)  # Compute New Grid Cells
  File "CACompute.pyx", line 39, in CACompute.compute
  File "CACompute.pyx", line 87, in CACompute.compute
  File "C:\Users\jedli\Documents\Python Test\CAViewer\transFunc.py", line 39, in transition_func
    n_living += weights[i]
IndexError: list index out of range
ERROR:root:Error in Runnning Simulation
Traceback (most recent call last):
  File "C:\Users\jedli\Documents\Python Test\CAViewer\CACanvas.py", line 476, in run_simulation
    self.update_cells()  # Update the Cells
  File "C:\Users\jedli\Documents\Python Test\CAViewer\CACanvas.py", line 500, in update_cells
    copy_grid, self.dict_grid, self.generations)  # Compute New Grid Cells
  File "CACompute.pyx", line 39, in CACompute.compute
  File "CACompute.pyx", line 87, in CACompute.compute
  File "C:\Users\jedli\Documents\Python Test\CAViewer\transFunc.py", line 39, in transition_func
    n_living += weights[i]
IndexError: list index out of range
ERROR:root:Error in Runnning Simulation
Traceback (most recent call last):
  File "C:\Users\jedli\Documents\Python Test\CAViewer\CACanvas.py", line 476, in run_simulation
    self.update_cells()  # Update the Cells
  File "C:\Users\jedli\Documents\Python Test\CAViewer\CACanvas.py", line 500, in update_cells
    copy_grid, self.dict_grid, self.generations)  # Compute New Grid Cells
  File "CACompute.pyx", line 39, in CACompute.compute
  File "CACompute.pyx", line 87, in CACompute.compute
  File "C:\Users\jedli\Documents\Python Test\CAViewer\transFunc.py", line 39, in transition_func
    n_living += weights[i]
IndexError: list index out of range
ERROR:root:Error in Runnning Simulation
Traceback (most recent call last):
  File "C:\Users\jedli\Documents\Python Test\CAViewer\CACanvas.py", line 476, in run_simulation
    self.update_cells()  # Update the Cells
  File "C:\Users\jedli\Documents\Python Test\CAViewer\CACanvas.py", line 500, in update_cells
    copy_grid, self.dict_grid, self.generations)  # Compute New Grid Cells
  File "CACompute.pyx", line 39, in CACompute.compute
  File "CACompute.pyx", line 87, in CACompute.compute
  File "C:\Users\jedli\Documents\Python Test\CAViewer\transFunc.py", line 39, in transition_func
    n_living += weights[i]
IndexError: list index out of range
ERROR:root:Error in Runnning Simulation
Traceback (most recent call last):
  File "C:\Users\jedli\Documents\Python Test\CAViewer\CACanvas.py", line 476, in run_simulation
    self.update_cells()  # Update the Cells
  File "C:\Users\jedli\Documents\Python Test\CAViewer\CACanvas.py", line 500, in update_cells
    copy_grid, self.dict_grid, self.generations)  # Compute New Grid Cells
  File "CACompute.pyx", line 39, in CACompute.compute
  File "CACompute.pyx", line 87, in CACompute.compute
  File "C:\Users\jedli\Documents\Python Test\CAViewer\transFunc.py", line 39, in transition_func
    n_living += weights[i]
IndexError: list index out of range
ERROR:root:Error in Runnning Simulation
Traceback (most recent call last):
  File "C:\Users\jedli\Documents\Python Test\CAViewer\CACanvas.py", line 476, in run_simulation
    self.update_cells()  # Update the Cells
  File "C:\Users\jedli\Documents\Python Test\CAViewer\CACanvas.py", line 500, in update_cells
    copy_grid, self.dict_grid, self.generations)  # Compute New Grid Cells
  File "CACompute.pyx", line 39, in CACompute.compute
  File "CACompute.pyx", line 87, in CACompute.compute
  File "C:\Users\jedli\Documents\Python Test\CAViewer\transFunc.py", line 39, in transition_func
    n_living += weights[i]
IndexError: list index out of range
ERROR:root:Error in Runnning Simulation
Traceback (most recent call last):
  File "C:\Users\jedli\Documents\Python Test\CAViewer\CACanvas.py", line 476, in run_simulation
    self.update_cells()  # Update the Cells
  File "C:\Users\jedli\Documents\Python Test\CAViewer\CACanvas.py", line 500, in update_cells
    copy_grid, self.dict_grid, self.generations)  # Compute New Grid Cells
  File "CACompute.pyx", line 39, in CACompute.compute
  File "CACompute.pyx", line 87, in CACompute.compute
  File "C:\Users\jedli\Documents\Python Test\CAViewer\transFunc.py", line 39, in transition_func
    n_living += weights[i]
IndexError: list index out of range
INFO:root:==========APPLICATION STARTING==========
INFO:root:Drawing at with state 1(45, 51)
INFO:root:Drawing at with state 1(133, 100)
INFO:root:Drawing at with state 1(60, 55)
INFO:root:Drawing at with state 1(60, 54)
INFO:root:Drawing at with state 1(60, 54)
INFO:root:Drawing at with state 1(59, 54)
INFO:root:Drawing at with state 1(57, 54)
INFO:root:Drawing at with state 1(55, 54)
INFO:root:Drawing at with state 1(53, 56)
INFO:root:Drawing at with state 1(51, 58)
INFO:root:Drawing at with state 1(51, 60)
INFO:root:Drawing at with state 1(52, 63)
INFO:root:Drawing at with state 1(53, 65)
INFO:root:Drawing at with state 1(55, 66)
INFO:root:Drawing at with state 1(58, 67)
INFO:root:Drawing at with state 1(62, 67)
INFO:root:Drawing at with state 1(66, 64)
INFO:root:Drawing at with state 1(69, 60)
INFO:root:Drawing at with state 1(70, 56)
INFO:root:Drawing at with state 1(70, 52)
INFO:root:Drawing at with state 1(69, 49)
INFO:root:Drawing at with state 1(67, 47)
INFO:root:Drawing at with state 1(64, 46)
INFO:root:Drawing at with state 1(61, 47)
INFO:root:Drawing at with state 1(58, 50)
INFO:root:Drawing at with state 1(55, 53)
INFO:root:Drawing at with state 1(53, 57)
INFO:root:Drawing at with state 1(52, 60)
INFO:root:Drawing at with state 1(52, 61)
INFO:root:Drawing at with state 1(52, 62)
INFO:root:Drawing at with state 1(53, 62)
INFO:root:Drawing at with state 1(54, 62)
INFO:root:Drawing at with state 1(56, 61)
INFO:root:Drawing at with state 1(56, 60)
INFO:root:Drawing at with state 1(56, 59)
INFO:root:Drawing at with state 1(55, 59)
INFO:root:Drawing at with state 1(53, 58)
INFO:root:Drawing at with state 1(52, 59)
INFO:root:Drawing at with state 1(51, 60)
INFO:root:Drawing at with state 1(51, 61)
INFO:root:Drawing at with state 1(51, 62)
INFO:root:Drawing at with state 1(52, 62)
INFO:root:Drawing at with state 1(53, 62)
INFO:root:Drawing at with state 1(55, 61)
INFO:root:Drawing at with state 1(57, 60)
INFO:root:Drawing at with state 1(58, 58)
INFO:root:Drawing at with state 1(57, 56)
INFO:root:Drawing at with state 1(55, 55)
INFO:root:Drawing at with state 1(52, 54)
INFO:root:Drawing at with state 1(48, 54)
INFO:root:Drawing at with state 1(44, 56)
INFO:root:Drawing at with state 1(41, 59)
INFO:root:Drawing at with state 1(39, 61)
INFO:root:Drawing at with state 1(39, 63)
INFO:root:Drawing at with state 1(40, 64)
INFO:root:Drawing at with state 1(44, 64)
INFO:root:Drawing at with state 1(51, 62)
INFO:root:Drawing at with state 1(56, 60)
INFO:root:Drawing at with state 1(58, 58)
INFO:root:Drawing at with state 1(59, 56)
INFO:root:Drawing at with state 1(59, 56)
INFO:root:Drawing at with state 1(57, 55)
INFO:root:Drawing at with state 1(55, 55)
INFO:root:Drawing at with state 1(53, 56)
INFO:root:Drawing at with state 1(51, 57)
INFO:root:Drawing at with state 1(50, 58)
INFO:root:Drawing at with state 1(50, 59)
INFO:root:Drawing at with state 1(51, 59)
INFO:root:Drawing at with state 1(52, 58)
INFO:root:Drawing at with state 1(54, 57)
INFO:root:Drawing at with state 1(54, 56)
INFO:root:Drawing at with state 1(54, 55)
INFO:root:Drawing at with state 1(54, 56)
INFO:root:Drawing at with state 1(54, 57)
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (31, 30)
INFO:root:Stopped selecting at (130, 94)
INFO:root:Stopped selecting at (60, 100)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (58, 77)
INFO:root:Stopped selecting at (185, 142)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (88, 49)
INFO:root:Stopped selecting at (217, 132)
INFO:root:Start selecting at (98, 174)
INFO:root:Stopped selecting at (98, 175)
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (55, 41)
INFO:root:Stopped selecting at (113, 89)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Changed Mode to Selecting
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (142, 79)
INFO:root:Stopped selecting at (143, 79)
INFO:root:Start selecting at (64, 36)
INFO:root:Stopped selecting at (266, 126)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (50, 45)
INFO:root:Stopped selecting at (143, 81)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (28, 42)
INFO:root:Stopped selecting at (71, 84)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (75, 17)
INFO:root:Stopped selecting at (185, 75)
INFO:root:Start selecting at (72, 103)
INFO:root:Stopped selecting at (72, 103)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (29, 41)
INFO:root:Stopped selecting at (162, 97)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (132, 83)
INFO:root:Stopped selecting at (132, 83)
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (46, 46)
INFO:root:Stopped selecting at (115, 90)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (50, 50)
INFO:root:Stopped selecting at (92, 78)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (235, 73)
INFO:root:Stopped selecting at (234, 73)
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (57, 37)
INFO:root:Stopped selecting at (139, 82)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (157, 103)
INFO:root:Stopped selecting at (159, 101)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (120, 117)
INFO:root:Stopped selecting at (152, 140)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (242, 71)
INFO:root:Stopped selecting at (242, 71)
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (57, 56)
INFO:root:Stopped selecting at (117, 88)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (184, 79)
INFO:root:Stopped selecting at (185, 80)
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (38, 42)
INFO:root:Stopped selecting at (116, 85)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (169, 35)
INFO:root:Stopped selecting at (169, 35)
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (47, 52)
INFO:root:Stopped selecting at (109, 93)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (176, 85)
INFO:root:Stopped selecting at (176, 85)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (110, 50)
INFO:root:Stopped selecting at (255, 145)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (81, 116)
INFO:root:Stopped selecting at (81, 116)
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (52, 50)
INFO:root:Stopped selecting at (98, 85)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (131, 92)
INFO:root:Stopped selecting at (130, 92)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (75, 67)
INFO:root:Stopped selecting at (181, 126)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (229, 123)
INFO:root:Stopped selecting at (228, 123)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (144, 11)
INFO:root:Stopped selecting at (160, 29)
INFO:root:Start selecting at (162, 29)
INFO:root:Stopped selecting at (161, 28)
INFO:root:Start selecting at (148, 14)
INFO:root:Stopped selecting at (160, 29)
INFO:root:Start selecting at (110, 91)
INFO:root:Stopped selecting at (111, 92)
INFO:root:==========APPLICATION STARTING==========
INFO:root:Drawing at with state 1(47, 100)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (41, 51)
INFO:root:Stopped selecting at (97, 86)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (158, 112)
INFO:root:Stopped selecting at (158, 112)
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (45, 44)
INFO:root:Stopped selecting at (105, 85)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (158, 111)
INFO:root:Stopped selecting at (158, 110)
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (44, 39)
INFO:root:Stopped selecting at (89, 81)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (140, 100)
INFO:root:Stopped selecting at (140, 100)
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (42, 41)
INFO:root:Stopped selecting at (116, 89)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (166, 90)
INFO:root:Stopped selecting at (166, 90)
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (45, 39)
INFO:root:Stopped selecting at (108, 95)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (158, 88)
INFO:root:Stopped selecting at (158, 88)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (136, 76)
INFO:root:Stopped selecting at (265, 141)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (242, 52)
INFO:root:Stopped selecting at (242, 52)
INFO:root:Start selecting at (51, 167)
INFO:root:Stopped selecting at (53, 168)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (122, 75)
INFO:root:Stopped selecting at (182, 150)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (109, 111)
INFO:root:Stopped selecting at (140, 127)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (194, 101)
INFO:root:Stopped selecting at (194, 101)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (110, 92)
INFO:root:Stopped selecting at (154, 132)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (178, 118)
INFO:root:Stopped selecting at (178, 118)
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (52, 43)
INFO:root:Stopped selecting at (145, 104)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (240, 77)
INFO:root:Stopped selecting at (240, 78)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (142, 104)
INFO:root:Stopped selecting at (259, 170)
INFO:root:Start selecting at (108, 180)
INFO:root:Stopped selecting at (108, 180)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (127, 127)
INFO:root:Stopped selecting at (208, 163)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (53, 29)
INFO:root:Stopped selecting at (94, 67)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (23, 96)
INFO:root:Stopped selecting at (23, 96)
INFO:root:Start selecting at (42, 19)
INFO:root:Stopped selecting at (133, 88)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (100, 112)
INFO:root:Stopped selecting at (100, 111)
INFO:root:Stopped selecting at (53, 167)
INFO:root:Start selecting at (36, 25)
INFO:root:Stopped selecting at (163, 135)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (101, 180)
INFO:root:Stopped selecting at (101, 180)
INFO:root:Start selecting at (35, 14)
INFO:root:Stopped selecting at (180, 140)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (48, 51)
INFO:root:Stopped selecting at (90, 89)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (33, 47)
INFO:root:Stopped selecting at (32, 54)
INFO:root:Start selecting at (21, 100)
INFO:root:Stopped selecting at (22, 100)
INFO:root:Start selecting at (53, 18)
INFO:root:Stopped selecting at (174, 74)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (55, 33)
INFO:root:Stopped selecting at (126, 76)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (26, 14)
INFO:root:Stopped selecting at (255, 129)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (61, 36)
INFO:root:Stopped selecting at (143, 79)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (251, 99)
INFO:root:Stopped selecting at (251, 99)
INFO:root:Start selecting at (62, 167)
INFO:root:Stopped selecting at (62, 167)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (124, 110)
INFO:root:Stopped selecting at (166, 139)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (221, 108)
INFO:root:Stopped selecting at (221, 109)
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (46, 51)
INFO:root:Stopped selecting at (137, 101)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (43, 26)
INFO:root:Stopped selecting at (142, 83)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (112, 69)
INFO:root:Stopped selecting at (272, 167)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Stopped selecting at (48, 174)
INFO:root:Start selecting at (106, 98)
INFO:root:Stopped selecting at (106, 98)
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (53, 52)
INFO:root:Stopped selecting at (120, 102)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (205, 78)
INFO:root:Stopped selecting at (205, 78)
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (83, 45)
INFO:root:Stopped selecting at (242, 140)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (116, 76)
INFO:root:Stopped selecting at (263, 156)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (192, 43)
INFO:root:Stopped selecting at (192, 43)
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (42, 33)
INFO:root:Stopped selecting at (110, 87)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (195, 68)
INFO:root:Stopped selecting at (196, 68)
INFO:root:Start selecting at (30, 32)
INFO:root:Stopped selecting at (198, 118)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (37, 38)
INFO:root:Stopped selecting at (130, 80)
INFO:root:Start selecting at (42, 106)
INFO:root:Stopped selecting at (43, 105)
INFO:root:Start selecting at (31, 47)
INFO:root:Stopped selecting at (133, 102)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (60, 167)
INFO:root:Stopped selecting at (60, 167)
INFO:root:Start selecting at (47, 56)
INFO:root:Stopped selecting at (175, 152)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (48, 57)
INFO:root:Stopped selecting at (102, 88)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (45, 45)
INFO:root:Stopped selecting at (166, 106)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (110, 130)
INFO:root:Stopped selecting at (109, 130)
INFO:root:Start selecting at (75, 99)
INFO:root:Stopped selecting at (125, 142)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (137, 47)
INFO:root:Stopped selecting at (277, 135)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (140, 107)
INFO:root:Stopped selecting at (140, 107)
INFO:root:Start selecting at (172, 87)
INFO:root:Stopped selecting at (224, 118)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (40, 65)
INFO:root:Stopped selecting at (101, 87)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (48, 43)
INFO:root:Stopped selecting at (189, 151)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (28, 0)
INFO:root:Stopped selecting at (28, -1)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (99, 67)
INFO:root:Stopped selecting at (209, 151)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (60, 26)
INFO:root:Stopped selecting at (147, 87)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (92, 78)
INFO:root:Stopped selecting at (195, 150)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (62, 167)
INFO:root:Stopped selecting at (62, 168)
INFO:root:Start selecting at (115, 60)
INFO:root:Stopped selecting at (251, 166)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (87, 23)
INFO:root:Stopped selecting at (184, 92)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (125, 72)
INFO:root:Stopped selecting at (235, 157)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (68, 86)
INFO:root:Stopped selecting at (68, 87)
INFO:root:Start selecting at (118, 34)
INFO:root:Stopped selecting at (255, 111)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (82, 181)
INFO:root:Stopped selecting at (81, 180)
INFO:root:Start selecting at (108, 86)
INFO:root:Stopped selecting at (208, 145)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (84, 129)
INFO:root:Stopped selecting at (84, 130)
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (145, 64)
INFO:root:Stopped selecting at (203, 114)
